[ 8.53682809 -0.34370417  0.06669564  0.96989982 -0.75046863  0.46357217
 -0.43124836  0.06450425 -0.53728924  0.83366835  1.72521978  0.15171696];[-1.04460112  0.59080039 -0.86593562 -1.29472733  0.4302329  -0.84654248
 -0.53269395  0.01655531 -0.81208044 -0.11304176 -0.61252141  0.07722289];[ 0.65646206 -0.94371587  2.58914043 -0.24969804  0.31063622  0.70173652
  0.72653723  0.16432317 -0.82434076 -0.80099948  0.87901252 -0.1562958 ];[-0.46232529  0.62595465  0.95001072  0.45425898 -0.38755213 -0.50060498
  0.49206546 -0.15259275  0.02990981 -0.05919193 -0.23869097 -0.28961355];[ 0.70698988 -0.40048101 -0.70173362  0.97243003 -1.69209499 -0.12722907
  0.86080078 -0.88474964  0.86302361  0.24232717  0.95781309  0.05238209];[-0.46119623  0.24785251  0.61901748  0.0356598   0.92255826 -0.58334778
 -0.76355509  0.17605888 -0.23927222 -0.68833298 -0.85755672 -0.14732688];[-0.38405781 -0.48636849  0.30003664 -0.55310696  0.12476496 -0.44733608
 -0.07749903 -0.4774065  -0.0510482   0.08488393  0.40108095  0.20857956];[-0.07126679  0.346949    0.37962546 -0.88279392  0.77838458  0.46198367
 -0.48109187  0.4447164   0.92699721 -0.61053891 -0.40022882  0.2551989 ];[ 0.07013145 -0.26772943 -0.42074852 -0.0188135  -0.47405202  0.5512659
  0.3544621   0.33022476 -0.74809088 -0.29184961 -0.0754584   0.36746205];[-0.24591294  0.64819079  0.80924717  0.04497477 -0.23003763 -0.07143438
 -0.8174392  -0.03169756 -0.52391507  0.07892033  0.31362745  0.76567284];[-0.98266517  0.51173664 -0.77081421 -0.55158301 -0.07581807  0.69518474
  0.2684983  -0.67205808 -1.06066499 -0.28119864  9.95911535  0.04117893];[ 0.96674804  0.42324631 -0.22077172  0.77009875 -0.9303893   0.3479678
